"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"2039284156920721416","Wed Apr 01 10:10:05 +0000 2026","1224","sch! Gais gimana ya tips PM di h-20 an ini... Ketolak SNBP dan skor PM masih 200 an mending prioritas in materi apa ya??","2039284156920721416","","","in","","4","16","100","https://x.com/undefined/status/2039284156920721416","1201673806156161025",
"2038994752058818701","Tue Mar 31 15:00:06 +0000 2026","9540","shalat isya tadi keceplosan minta diloloskan snbp ketika sujud :)","2038994752058818701","","","in","","249","78","383","https://x.com/undefined/status/2038994752058818701","1905738422242910208",
"2038902848990396563","Tue Mar 31 08:54:54 +0000 2026","866","as a gapyear yg pernah ketolak snbp liat tl hari ini berasa dejavu bgtt wkwk","2038902848990396563","","","in","","32","21","211","https://x.com/undefined/status/2038902848990396563","1929080666236530690",
"2038206950551515202","Sun Mar 29 10:49:39 +0000 2026","1179","ya Allah... kali ini izinkanlah hamba dan teman teman akt26 lolos di univ impian lewat jalur SNBP ya Allah","2038206950551515202","","","in","","4","5","289","https://x.com/undefined/status/2038206950551515202","1788963963302219777",
"2038939293746655559","Tue Mar 31 11:19:43 +0000 2026","2721","Selamat yaa Ujin biru-biru hiphop banget lu dek Edit with fake SNBP 2026 generator https://t.co/dRkIfiDR6I","2038939293746655559","https://pbs.twimg.com/media/HEvEe3uaUAAzcKO.jpg","","in","","55","42","459","https://x.com/undefined/status/2038939293746655559","2027016386640531456",
"2038894769502601455","Tue Mar 31 08:22:48 +0000 2026","2218","selamat sore bumi sipil! https://t.co/HV9Ls86jQI","2038894769502601455","https://pbs.twimg.com/media/HEub-_NbgAAnML7.jpg","","in","","29","121","144","https://x.com/undefined/status/2038894769502601455","1941442763649916928",
"2038852578734137843","Tue Mar 31 05:35:09 +0000 2026","299"," jujur deg deg an banget sore nanti mau buka pengumuman snbp minta do'anya supaya sender lolos dipilihan pertama ya. Bismillah biru semua ","2038852578734137843","","","in","","2","24","5","https://x.com/undefined/status/2038852578734137843","1371650588",
"2038875245462036831","Tue Mar 31 07:05:13 +0000 2026","2632","me 2 years ago vs now remember that snbp isn t everything hidup km ga berenti saat ga keterima jangan bersedih terlalu lama langsung step up belajar utbk dan persiapan mandiri ⭐️ https://t.co/Z3qHiP1Fvg","2038875245462036831","https://pbs.twimg.com/media/HEuKOOAbUAAYM9I.jpg","","in","","11","20","154","https://x.com/undefined/status/2038875245462036831","1375830023358177285",
"2038996811009143073","Tue Mar 31 15:08:17 +0000 2026","6231","seumur hidup (beneran) gapernah samsek nanyain hasil snbp snbt mandiri org lain even temen DEKET pun karena mnrt gua kalo ada kabar baik pasti mereka blg kalo engga yaudah gausa ditanya kita cuktaw aja even gausah semangatin tbtb kalo ga diminta!!","2038996811009143073","","","in","","72","14","763","https://x.com/undefined/status/2038996811009143073","1375830023358177285",
"1926947655260721259","Mon May 26 10:24:56 +0000 2025","0","Pengumuman hasil ujian seleksi nasional berdasarkan tes atau UTBK SNBP 2025 dapat dilakukan melalui link https://t.co/eGEOFK8DjR. ~MD #UTBK2025 #SNBT2025 https://t.co/QaV1i6YrdH","1926947655260721259","","","in","","0","0","0","https://x.com/undefined/status/1926947655260721259","23343960",
"2040251029145657795","Sat Apr 04 02:12:06 +0000 2026","5","8 MAN Ini Lulusannya Banyak Lolos SNBP 2026 Tembus UI UGM ITB https://t.co/NUK2UVjz7G https://t.co/MzNryIwgNe","2040251029145657795","https://pbs.twimg.com/media/HFBtf7QagAAfw89.jpg","","in","","0","0","1","https://x.com/undefined/status/2040251029145657795","23343960",
"2040247602873061670","Sat Apr 04 01:58:29 +0000 2026","367","UPI jadi PTN dengan peminat terbanyak jalur SNBP 2026 mencapai 53.311 pendaftar Wilujeng euy https://t.co/Qwd3i8olLR","2040247602873061670","https://pbs.twimg.com/media/HFBqYgzXMAAMhfg.jpg","","in","","47","56","20","https://x.com/undefined/status/2040247602873061670","1248335621988311041",
"2041025858199064589","Mon Apr 06 05:30:59 +0000 2026","1","snbt! alamat kk sama alamat tinggalku beda di surat keterangan siswa tertulis alamat tinggalku sedangkan kemarin waktu daftar snbp aku pakai alamat kk. better di surat keterangan ditulis alamat apa yaa? tysm!","2041025858199064589","","","in","","0","0","0","https://x.com/undefined/status/2041025858199064589","1515005472146812932",
"2038898984194912749","Tue Mar 31 08:39:33 +0000 2026","8105"," guys doain adekku SNBP nya lolos (blom lahir sih. Si mamah masih 8 bulan)","2038898984194912749","","","in","","117","196","268","https://x.com/undefined/status/2038898984194912749","1284050960013115393",
"2039337006443188688","Wed Apr 01 13:40:06 +0000 2026","2095","Bohong kalau aku ikhlas ditolak snbp sakit bngt","2039337006443188688","","","in","","31","19","636","https://x.com/undefined/status/2039337006443188688","1410686787303854081",
"2038202003180892493","Sun Mar 29 10:30:00 +0000 2026","2348","Spill nazar (janji) lu kalo beneran tembus SNBP besok lusa! Sender niatnya mau puasa sosmed 3 hari sama traktir cilok sekelas haha ptn!","2038202003180892493","","","in","","722","658","114","https://x.com/undefined/status/2038202003180892493","1205629250423779328",
"2039558459730116818","Thu Apr 02 04:20:04 +0000 2026","476","SNBP yg ini bisa dikirim ke gw","2039558459730116818","","","in","","1","24","27","https://x.com/undefined/status/2039558459730116818","35618872",
"2037044721902903658","Thu Mar 26 05:51:22 +0000 2026","873","H-5 lolos SNBP Walau H+5 lebaran aku tetap buat nastar logo IPB BISMILLAH AKU LOLOS SNBP IPB 2026 AAMIIN https://t.co/IK8evHfAvc","2037044721902903658","https://pbs.twimg.com/media/HEUJXv2bgAAdEAJ.jpg","","in","","5","32","48","https://x.com/undefined/status/2037044721902903658","1599341931460366336",
"2038894157591384505","Tue Mar 31 08:20:22 +0000 2026","2284","aku sebodoh itu yaa? :((( snbp! https://t.co/PcWgIwaVCU","2038894157591384505","https://pbs.twimg.com/media/HEubZa6aMAAV2f8.png","","in","","64","197","176","https://x.com/undefined/status/2038894157591384505","1205629250423779328",
"2038539675707842725","Mon Mar 30 08:51:47 +0000 2026","6411","Besok jam segini udah lega karna keterima snbp hihihi","2038539675707842725","","","in","","164","105","1611","https://x.com/undefined/status/2038539675707842725","1737717058597715968",
"2038815619219693684","Tue Mar 31 03:08:17 +0000 2026","1063","REKAP KONFERENSI PERS PENGUMUMAN HASIL SNBP 2026 a thread https://t.co/CsrZkRPRUN","2038815619219693684","https://pbs.twimg.com/media/HEtT-6nasAA5CXj.jpg","","in","","7","4","104","https://x.com/undefined/status/2038815619219693684","1304292109470498816",
"2038003884850114676","Sat Mar 28 21:22:45 +0000 2026","1262","you will win. aku bakalan lolos snbp 2026 dipilihan ke satu / dua. https://t.co/YzAvSEHNiy","2038003884850114676","https://pbs.twimg.com/media/HEhxu2db0AAAPFg.jpg","","in","","13","13","281","https://x.com/undefined/status/2038003884850114676","1737717058597715968",
"2041004558013632967","Mon Apr 06 04:06:21 +0000 2026","133","Jujur euy ini nyesek dada liatnya anaknya bahagia lulus SNBP ibunya bingung gimana bayarnya Semoga ada rezekinya ya https://t.co/ugtwjTc1nJ","2041004558013632967","https://pbs.twimg.com/amplify_video_thumb/2041004488857948160/img/1Lso9ftnOIvl8mVn.jpg","","in","","9","23","12","https://x.com/undefined/status/2041004558013632967","1248335621988311041",
"1767199103572996432","Mon Mar 11 14:41:13 +0000 2024","2","MinSkill bantu doa supaya lolos snbp biar bisa belajar di MySkill aamiin #LearnAtMySkill","1767199103572996432","","","in","","0","0","0","https://x.com/undefined/status/1767199103572996432","1299606533764837383",
"2038893376960118793","Tue Mar 31 08:17:16 +0000 2026","3331","AKUU BIRUUUUU HUHUHU TEKPANG IPB... AKHIRNYA...MENAMATKAN SNBP...MAKASI TUHAN.... https://t.co/SWGY3jNapx","2038893376960118793","https://pbs.twimg.com/media/HEuauLmbUAAiWV-.jpg","","in","","66","257","167","https://x.com/undefined/status/2038893376960118793","1896471660972429312",
"2038082155922989107","Sun Mar 29 02:33:46 +0000 2026","1564","⏰Cara Cek Hasil Pengumuman SNBP 2026 https://t.co/RGZrP2GaFl https://t.co/Rpv4iv7VLL","2038082155922989107","https://pbs.twimg.com/media/HEi42VSbwAAPfnL.png","","in","","25","11","124","https://x.com/undefined/status/2038082155922989107","1304292109470498816",
"2039179696018215053","Wed Apr 01 03:15:00 +0000 2026","441","jujur yg ijo snbp kemaren gausah terlalu overproud deh wkwk kalian tuh cuma hoki nilai rapi doang &amp; privilege sekolah indeksnya bagus. belom tentu otak kalian nyampe kalo disuruh ngerjain pk pm utbk kyk kita2 pejuang snbt yg beneran murni mikir kita buktikan aja ntar di dunia","2039179696018215053","","","in","","264","275","12","https://x.com/undefined/status/2039179696018215053","1205629250423779328",
"2038829384866611203","Tue Mar 31 04:02:59 +0000 2026","5608","SEMOGA KALIAN TERMASUK 155.543 PESERTA YANG LOLOS SNBP 2026. https://t.co/naXZWy1rbc","2038829384866611203","https://pbs.twimg.com/media/HEtgZlfa8AA4Db8.png","","in","","279","198","778","https://x.com/undefined/status/2038829384866611203","1304292109470498816",
"1772530852091867545","Tue Mar 26 07:47:41 +0000 2024","1","Buat Bestie yg hari ini pengumuman SNBP ditunggu kabar baiknya yaa semoga lolos semua","1772530852091867545","","","in","","0","0","0","https://x.com/undefined/status/1772530852091867545","1299606533764837383",
"2039552897021890762","Thu Apr 02 03:57:58 +0000 2026","7119","Detik-detik si dd umin buka SNBP UI 2026 https://t.co/HCopZUoxcx","2039552897021890762","https://pbs.twimg.com/media/HE3yjBjbAAEICaZ.jpg","","in","","74","19","1138","https://x.com/undefined/status/2039552897021890762","1457724566587936769",
"2039370788906881288","Wed Apr 01 15:54:20 +0000 2026","1298","Lolos SNBP buat keluarga menengah ke bawah itu kayak dapet menang giveaway tiket konser gratis tapi ternyata lokasi konsernya di luar negeri. Tiket Konsernya emang gratis tapi biaya paspor visa pesawat sama hotelnya tetep nggak kebeli. Untuk tiap orang tua yang sedang https://t.co/jEryhahrDi","2039370788906881288","https://pbs.twimg.com/ext_tw_video_thumb/2039370738382352384/pu/img/66IA8IKQg6O1WcJa.jpg","","in","","22","45","134","https://x.com/undefined/status/2039370788906881288","1251824880967774208",
"2037496540651241496","Fri Mar 27 11:46:44 +0000 2026","5574","Siapapun yg RT/Like ini semoga dapat hasil LOLOS SNBP . Amiin H-3 banget nih. https://t.co/qsYnGjV9Xu","2037496540651241496","https://pbs.twimg.com/media/HEakKT5akAADy0g.png","","in","","61","44","2109","https://x.com/undefined/status/2037496540651241496","1304292109470498816",
"2040824342351909057","Sun Apr 05 16:10:14 +0000 2026","24","SNBTFESS OPEN FOLLBACK 1. FOLLOW @base_snbt dan @62fess 2. RT + Reply kampus impian kalian akan di follback semua yg udah ngelakuin 2 task diatas","2040824342351909057","","","in","","2","65","55","https://x.com/undefined/status/2040824342351909057","1515005472146812932",
"2038576332968513600","Mon Mar 30 11:17:27 +0000 2026","3313","Semoga nama kita termasuk di daftar orang-orang yang lolos SNBP itu yaa ","2038576332968513600","","","in","","39","75","766","https://x.com/undefined/status/2038576332968513600","1813828971571843072",
"2037888679990186420","Sat Mar 28 13:44:58 +0000 2026","3725","lulus snbp dengan izin Allah","2037888679990186420","","","in","","12","11","1078","https://x.com/undefined/status/2037888679990186420","1737717058597715968",
"2038714568654864716","Mon Mar 30 20:26:45 +0000 2026","1090","itb! IT S MARCH 31! SEMOGA SNBP NYA BIRUUU ADIK2 26 ","2038714568654864716","","","in","","21","38","171","https://x.com/undefined/status/2038714568654864716","1804409229442453505",
"2038585496608403785","Mon Mar 30 11:53:52 +0000 2026","18414","GUYS BESOK JANGAN LUPA SHALAT ASHAR DULU YG MUSLIM","2038585496608403785","","","in","","254","119","320","https://x.com/undefined/status/2038585496608403785","1512091976774356992",
"2040607394808410246","Sun Apr 05 01:48:10 +0000 2026","4151","ptn! guys genask no salty ya kemaren lewat di fypku ada yang lolos talent scouting ui barengan sama snbp ui dengan jurusan yang sama emang bisa lolos dua duanya gitu ya ? https://t.co/sXyEVBIYF1","2040607394808410246","https://pbs.twimg.com/media/HFGxnHXXAAARzyT.jpg","","in","","62","43","25","https://x.com/undefined/status/2040607394808410246","1205629250423779328",
"2018627610130207104","Tue Feb 03 10:08:21 +0000 2026","0","Cek Syarat Daftar SNBP 2026 Pendaftaran Dibuka Jam 15.00 WIB https://t.co/AFdG8yHyqM https://t.co/lKcbjUYAi9","2018627610130207104","https://pbs.twimg.com/media/HAObHTLaoAAD8-3.jpg","","in","","0","0","0","https://x.com/undefined/status/2018627610130207104","23343960",
"2037747776440676747","Sat Mar 28 04:25:04 +0000 2026","2472","Ptn! Capek-capek belajar UTBK eh malah lolos SNBP pilihan pertama","2037747776440676747","","","in","","143","70","544","https://x.com/undefined/status/2037747776440676747","1205629250423779328",
"2039948570154135964","Fri Apr 03 06:10:14 +0000 2026","293","haloo teman-timun! alhamdulillah aku keterima snbp UI tahun ini untuk teman-teman yang dapet merah IS OKEYY masih ada UTBKkebetulan akun ini aku di beliin prem sama kak @shiromewo huhuu thank u kak karena diamond nya masih banyak aku mau ngadain GA nih! https://t.co/Aca2H506zV","2039948570154135964","https://pbs.twimg.com/media/HE9aag2a0AAGXaA.jpg","","in","","1","130","23","https://x.com/undefined/status/2039948570154135964","1514462561051512832",
"2040584037958615055","Sun Apr 05 00:15:21 +0000 2026","226","Hi! Untuk memenuhi nadzar karena alhamdulillah aku diberi rezeki berupa lolos SNBP 2026 di pilihan 1 aku mau mengadakan giveaway buku! 150k sudah termasuk ongkir untuk 1 orang ya. Rulesnya silakan baca di foto berikut. Akan diumumin tanggal 7 April. Good luck! https://t.co/ApQR3RYpSJ","2040584037958615055","https://pbs.twimg.com/media/HFGcXmCbgAAoyMh.jpg","","in","","3","150","179","https://x.com/undefined/status/2040584037958615055","1408009369409650690",
"2038605276295950719","Mon Mar 30 13:12:27 +0000 2026","1065","ritual tahunan jasa pembukaan SNBP untuk angkatan 26. yang tertarik bisa isi form ini yaa https://t.co/h3O3wiXxOB thanks!","2038605276295950719","","","in","","51","56","33","https://x.com/undefined/status/2038605276295950719","1198443705935335424",
"2039010469021896760","Tue Mar 31 16:02:33 +0000 2026","1742","Siswa yang ga lolos SNBP akan awak bantai di SNBT liat aja Siswa yang lolos di SNBP woilah cik lolos lho ya gajadi member hitam lagi aku rek https://t.co/37VhbrnOBx","2039010469021896760","https://pbs.twimg.com/amplify_video_thumb/2039010396758274048/img/h9uZGEJDunghIpUv.jpg","","in","","26","13","206","https://x.com/undefined/status/2039010469021896760","1156869918370873344",
"2040076204280328356","Fri Apr 03 14:37:24 +0000 2026","3","Rasa sedih setelah gagal SNBP wajar dirasakan. Psikolog membagikan cara mengelola emosi agar tidak berlarut-larut. https://t.co/lfnMgN9jfY","2040076204280328356","","","in","","0","2","0","https://x.com/undefined/status/2040076204280328356","23343960",
"2018604530322284818","Tue Feb 03 08:36:38 +0000 2026","0","Cek Daya Tampung Unair di Jalur SNBP 2026 Prodi Hukum Buka 100 kursi https://t.co/1aQATMRr1a https://t.co/blVNjfWMUb","2018604530322284818","https://pbs.twimg.com/media/HAOGH6RbIAAH25u.jpg","","in","","0","0","0","https://x.com/undefined/status/2018604530322284818","23343960",
"2038770187701465346","Tue Mar 31 00:07:45 +0000 2026","791","8 JAM MENUJU OFFICIALLY JADI MABA PTN! JALUR SNBP 8 JAM MENUJU OFFICIALLY JADI MABA PTN! JALUR SNBP 8 JAM MENUJU OFFICIALLY JADI MABA PTN! JALUR SNBP 8 JAM MENUJU OFFICIALLY JADI MABA PTN! JALUR SNBP 8 JAM MENUJU OFFICIALLY JADI MABA PTN! JALUR SNBP 8 JAM MENUJU","2038770187701465346","","","in","","4","0","160","https://x.com/undefined/status/2038770187701465346","1205629250423779328",
"2018550849103081659","Tue Feb 03 05:03:19 +0000 2026","1","11 Jurusan D3-S1 UI Sepi Peminat Referensi Daftar SNBP 2026 Hari Ini https://t.co/je4nn9kJmh https://t.co/Vh5ZM0pq7e","2018550849103081659","https://pbs.twimg.com/media/HANVTP_aIAEus-x.jpg","","in","","0","0","0","https://x.com/undefined/status/2018550849103081659","23343960",
"2008768937115492480","Wed Jan 07 05:13:30 +0000 2026","2","SNBP 2026: Cek Jurusan Sepi Peminat 5 PTN Top di Jawa Barat Ada UI UPI ITB IPB dan Unpad Klik untuk baca: https://t.co/TOcYKzN0W7","2008768937115492480","","","in","","0","0","0","https://x.com/undefined/status/2008768937115492480","23343960",
"2037434574138224980","Fri Mar 27 07:40:30 +0000 2026","1513","YA ALLAH MAU DIMIMPIIN SNBP BIRU","2037434574138224980","","","in","","37","18","301","https://x.com/undefined/status/2037434574138224980","1512091976774356992",
"2014280629379105108","Thu Jan 22 10:15:00 +0000 2026","0","Universitas Sebelas Maret (UNS) di Jawa Tengah tawarkan 25 program studi S1 pendidikan. Tertarik untuk pilih salah satu di SNBP 2026? Via @detik_edu https://t.co/L3leII3hGS","2014280629379105108","","","in","","0","3","0","https://x.com/undefined/status/2014280629379105108","69183155",
"1766442754224365608","Sat Mar 09 12:35:46 +0000 2024","0","MinSkill bantu doa supaya keterima snbp yaa aamiin #LearnAtMySkill","1766442754224365608","","","in","","0","0","0","https://x.com/undefined/status/1766442754224365608","1299606533764837383",
"2038509325627609173","Mon Mar 30 06:51:11 +0000 2026","2","Pengumuman SNBP 2026 dibuka 31 Maret pukul 15.00 WIB siswa pun tegang. Jika tak lolos jangan buang kartu peserta. Kartu ini jadi syarat daftar ulang dan akses beasiswa. Baca selengkapnya: https://t.co/G1k4A1ciZr ~RK #SNBP #kartupeserta https://t.co/EoJ45EmlhT","2038509325627609173","https://pbs.twimg.com/media/HEo9VHcaoAE19vc.jpg","","in","","0","0","0","https://x.com/undefined/status/2038509325627609173","23343960",
"2038565671127208070","Mon Mar 30 10:35:05 +0000 2026","709","sch! 40 orang insyaallah terkabul mohon doanyaa semoga sender bisa lolos snbp pilihan tunggal fk ugm hehehe rep juga dong sayang-sayangku sender bantuu aamiiniiinn semoga kita semuaa loloss snbp","2038565671127208070","","","in","","2","121","30","https://x.com/undefined/status/2038565671127208070","1201673806156161025",
"2037850979714969694","Sat Mar 28 11:15:09 +0000 2026","3711","Aku kls 12 masih dpt THR kmrn bersyukur bgt dpt 275k. Aku beli ini buat jualan makin smgt krn selang kmrn keropos sisanya ditabung buat utbk kalo ngga dpt biru snbp smg lolos sih sm kipk nya jg. Do'ain dong spy lolos hehee btw aku sklh sambil jualan https://t.co/Y5Qvdwg2x1","2037850979714969694","https://pbs.twimg.com/media/HEfmqrvXcAEtLpR.jpg","","in","","9","74","74","https://x.com/undefined/status/2037850979714969694","1331650559518990336",
"2039573075839336455","Thu Apr 02 05:18:09 +0000 2026","2","Itera Terima 2.142 Mahasiswa Jalur SNBP 2026 Cek 5 Jurusan Favoritnya https://t.co/65UpxJcYJJ https://t.co/A5TFSkMQqB","2039573075839336455","https://pbs.twimg.com/media/HE4E53ObIAANruc.jpg","","in","","0","0","0","https://x.com/undefined/status/2039573075839336455","23343960",
"2040023668047360321","Fri Apr 03 11:08:38 +0000 2026","3579"," SOAL PDF TO MIPY #15 ̳͟͞͞ soal : https://t.co/vgHKEBcATv ̳͟͞͞ info snbp snbt mandiri : https://t.co/94iHzBaXsK https://t.co/XNxievOt6t","2040023668047360321","https://pbs.twimg.com/media/HE-etwja4AAbtgQ.jpg","","in","","17","20","928","https://x.com/undefined/status/2040023668047360321","1540680422375321601",
"1807641256274899055","Mon Jul 01 05:03:57 +0000 2024","1","Penundaan pembayaran Uang Kuliah Tunggal (UKT) akan diberlakukan bagi pendaftar KIP Kuliah yang dit erima melalui Seleksi Nasional Berbasis Prestasi (SNBP) dan Seleksi Nasional Berbasis Tes (SNBT) sampai proses seleksi penerima KIP Kuliah selesai.","1807641269273039057","","narasitv","in","","0","1","0","https://x.com/undefined/status/1807641269273039057","955600972394332160",
